datum;wahl;ags;gebiet-nr;gebiet-name;max-schnellmeldungen;anz-schnellmeldungen;A1;A2;A3;A;B;B1;C;D;E;F;D1;F1;D2;F2;D3;F3;D4;F4;D5;F5;D6;F6;D7;F7;D8;F8;D9;F9;D10;F10;D11;F11;D12;F12;D13;F13;D14;F14;D15;F15;D16;F16;D17;F17;D18;F18;D19;F19;D20;F20;D21;F21;D22;F22;D23;F23;D24;F24
26.09.2021;Wahl zum Deutschen Bundestag;06411000;10;00010 - Stadtverwaltung;1;1;413;378;0;791;269;1;1;268;1;268;31;22;62;47;8;10;34;47;83;83;26;26;0;3;16;11;2;3;0;2;0;0;0;0;0;0;0;0;0;0;5;4;0;0;0;0;0;0;0;1;0;0;0;1;0;8;1;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;20;00020 - Justus-Liebig-Haus;1;1;402;389;0;791;270;6;2;268;2;268;24;18;53;48;13;11;38;46;93;85;30;37;0;2;8;6;3;1;0;3;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;4;0;6;5;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;30;00030 - Justus-Liebig-Haus;1;1;347;349;0;696;240;0;3;237;3;237;26;21;38;40;15;17;28;32;95;76;20;22;0;0;9;8;0;2;0;1;0;0;0;1;0;0;1;1;0;0;4;4;0;0;0;0;0;0;0;0;0;0;0;1;0;11;1;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;40;00040 - Literaturhaus;1;1;410;388;0;798;269;3;2;267;2;267;38;32;64;69;11;12;40;45;72;60;23;28;0;3;8;3;4;3;0;2;0;1;0;0;0;0;0;0;0;0;6;3;0;0;0;0;0;0;0;0;0;0;0;0;0;6;1;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;50;00050 - Justus-Liebig-Haus;1;1;625;480;0;1105;315;0;1;314;3;312;37;33;64;62;16;16;26;36;100;89;49;36;0;2;9;7;6;6;0;1;0;3;0;0;0;1;0;0;0;1;3;4;0;0;0;0;0;0;0;1;0;0;0;5;0;9;4;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;60;00060 - Interimsgebäude Erasmus-Kittler-Schule;1;1;727;397;0;1124;374;10;5;369;5;369;48;39;84;69;20;22;32;46;118;97;32;43;0;5;18;11;9;4;0;4;0;0;0;0;0;1;0;0;0;1;3;2;0;0;0;1;0;0;0;2;0;1;0;6;0;15;5;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;90;00090 - Goetheschule;1;1;772;576;0;1348;476;9;9;467;6;470;51;47;104;91;15;20;36;46;195;157;44;61;0;5;10;8;5;1;0;2;0;0;0;4;0;0;2;0;0;0;3;1;0;0;0;0;0;0;0;2;0;0;0;17;0;8;2;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;100;00100 - Goetheschule;1;1;611;529;0;1140;509;9;5;504;6;503;69;52;92;104;11;13;32;48;227;196;40;54;0;6;23;4;4;2;0;6;0;0;0;1;0;0;0;1;0;1;4;4;0;1;0;0;0;0;0;1;0;0;0;4;0;5;2;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;120;00120 - Stadthaus Frankf. Str.;1;1;538;285;0;823;233;5;3;230;4;229;35;24;57;51;29;31;19;26;46;45;29;32;0;2;10;5;3;2;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;5;0;2;0;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;130;00130 - Ehemalige Kyritzschule;1;1;614;651;0;1265;509;4;1;508;0;509;41;34;114;99;6;7;33;40;227;212;52;66;0;7;22;10;1;2;0;2;0;0;0;0;0;2;1;0;0;0;8;9;0;0;0;0;0;0;0;1;0;0;0;2;0;16;3;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;140;00140 - Ehemalige Kyritzschule;1;1;518;369;0;887;361;17;3;358;2;359;34;26;74;68;6;7;20;25;156;148;42;53;0;5;12;6;2;1;0;2;0;0;0;0;0;0;1;0;0;0;10;9;0;0;0;0;0;0;0;0;0;1;0;0;0;8;1;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;150;00150 - Ehemalige Kyritzschule;1;1;550;525;0;1075;408;10;5;403;6;402;34;23;92;87;8;13;16;27;170;153;48;55;0;3;18;12;2;0;0;5;0;1;0;0;0;1;3;2;0;0;11;10;0;0;0;0;0;0;0;1;0;1;0;1;0;7;1;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;180;00180 - Schillerschule;1;1;704;636;0;1340;474;10;4;470;2;472;43;30;96;88;23;22;39;50;183;149;47;79;0;4;22;11;2;3;0;0;0;1;0;1;0;1;1;0;0;2;10;6;0;0;0;0;0;0;0;3;0;0;0;6;0;16;4;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;190;00190 - Schillerschule;1;1;512;459;0;971;385;8;3;382;3;382;38;27;72;67;16;23;24;32;161;150;49;56;0;4;11;2;4;4;0;1;0;0;0;2;0;0;0;0;0;0;7;6;0;0;0;0;0;0;0;0;0;0;0;2;0;6;0;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;200;00200 - Schillerschule;1;1;519;323;0;842;347;2;0;347;1;346;23;18;81;85;23;22;12;19;140;111;42;61;0;5;15;7;3;1;0;2;0;1;0;1;0;0;2;1;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;2;0;8;4;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;210;00210 - Schillerschule;1;1;660;482;0;1142;437;8;6;431;2;435;33;28;90;86;39;39;31;41;139;131;65;58;0;3;15;8;9;2;0;6;0;0;0;2;0;0;1;2;0;0;8;5;0;0;0;0;0;0;0;1;0;0;0;14;0;9;1;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;220;00220 - Interimsgebäude Bertolt-Brecht-Schule;1;1;628;572;0;1200;467;15;3;464;1;466;21;17;103;99;12;13;27;29;190;175;68;81;0;3;14;8;7;2;0;1;0;1;0;2;0;0;7;7;0;0;12;9;0;0;0;0;0;0;0;0;0;0;0;8;0;11;3;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;230;00230 - Interimsgebäude Bertolt-Brecht-Schule;1;1;844;609;0;1453;492;5;6;486;6;486;54;34;110;100;34;33;30;48;131;113;68;88;0;4;31;20;6;2;0;0;0;0;0;0;0;0;4;1;0;0;15;13;0;1;0;0;0;0;0;2;0;1;0;14;0;12;3;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;240;00240 - Kiga Ev.Thomasgemeinde;1;1;733;530;0;1263;477;7;7;470;3;474;59;58;135;124;24;30;32;39;139;125;45;55;0;6;6;8;14;4;0;1;0;0;0;0;0;0;1;2;0;1;9;5;0;2;0;0;0;0;0;3;0;0;0;4;0;7;6;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;250;00250 - Chr.-Morgenstern-Schule;1;1;578;524;0;1102;443;10;4;439;2;441;33;16;105;106;19;24;25;35;176;157;55;62;0;6;15;4;2;3;0;3;0;0;0;0;0;0;2;1;0;0;5;8;0;2;0;2;0;0;0;2;0;0;0;4;0;6;2;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;260;00260 - Kiga Ev.Thomasgemeinde;1;1;407;387;0;794;344;6;4;340;2;342;108;97;49;51;17;19;33;41;92;97;21;15;0;1;5;0;4;2;0;0;0;0;0;0;0;1;1;1;0;1;8;9;0;0;0;0;0;0;0;0;0;1;0;1;0;5;2;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;270;00270 - Kiga Ev.Thomasgemeinde;1;1;623;679;0;1302;492;3;7;485;4;488;153;137;109;108;15;18;54;73;107;93;23;29;0;2;10;1;3;0;0;5;0;0;0;1;0;0;2;0;0;0;9;12;0;1;0;0;0;0;0;1;0;0;0;0;0;7;0;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;280;00280 - Abendgymnasium;1;1;489;967;0;1456;383;3;3;380;1;382;66;76;68;62;16;18;52;53;146;115;9;21;0;5;5;4;2;2;0;1;0;0;0;2;0;0;0;0;0;1;15;16;0;0;0;0;0;0;0;0;0;0;0;1;0;5;1;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;290;00290 - Abendgymnasium;1;1;464;556;0;1020;294;3;0;294;1;293;51;40;69;66;11;13;26;38;102;87;19;26;0;2;6;5;2;2;0;0;0;0;0;0;0;0;1;0;0;1;7;8;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;310;00310 - Abendgymnasium;1;1;739;548;0;1287;451;6;4;447;4;447;52;45;117;116;22;23;45;43;146;131;35;43;0;5;16;7;6;6;0;4;0;0;0;4;0;0;0;0;0;0;7;4;0;1;0;0;0;0;0;0;0;0;0;8;0;7;1;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;320;00320 - Abendgymnasium;1;1;637;645;0;1282;470;12;2;468;4;466;56;44;114;114;22;25;42;44;154;146;45;50;0;5;13;5;8;4;0;0;0;0;0;1;0;1;0;0;0;1;9;7;0;2;0;0;0;0;0;2;0;0;0;5;0;10;5;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;330;00330 - Abendgymnasium;1;1;670;627;0;1297;469;10;2;467;4;465;50;37;112;98;21;28;31;39;158;146;61;64;0;7;14;9;7;2;0;3;0;0;0;3;0;1;1;0;0;0;7;9;0;1;0;0;0;1;0;3;0;0;0;4;0;10;5;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;340;00340 - Elly-Heuss-Knapp-Schule;1;1;531;664;0;1195;414;10;2;412;0;414;89;62;74;75;27;31;37;53;129;114;28;32;0;2;8;4;7;4;0;3;0;0;0;2;0;0;0;0;0;0;9;8;0;0;0;0;0;0;0;5;0;0;0;6;0;13;4;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;350;00350 - Elly-Heuss-Knapp-Schule;1;1;715;504;0;1219;494;3;4;490;8;486;71;49;132;122;16;23;51;62;149;139;47;49;0;3;13;9;4;0;0;1;0;1;0;0;0;0;1;0;0;0;6;6;0;0;0;0;0;0;0;1;0;1;0;11;0;9;0;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;370;00370 - Käthe-Kollwitz-Schule;1;1;819;532;0;1351;497;5;15;482;11;486;84;68;174;157;43;53;37;40;82;75;31;37;0;9;10;4;6;3;0;3;0;1;0;0;0;0;1;1;0;0;14;9;0;1;0;0;0;1;0;2;0;0;0;14;0;8;0;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;380;00380 - Käthe-Kollwitz-Schule;1;1;433;516;0;949;309;7;2;307;1;308;36;29;64;53;23;23;41;57;106;87;12;17;0;3;8;6;9;3;0;4;0;0;0;1;0;0;1;1;0;0;6;4;0;0;0;0;0;0;0;3;0;0;0;9;0;8;1;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;390;00390 - Käthe-Kollwitz-Schule;1;1;916;374;0;1290;471;4;14;457;12;459;85;71;148;115;33;39;41;61;80;77;39;34;0;3;12;10;6;3;0;0;0;0;0;3;0;0;0;0;0;0;12;10;0;0;0;0;0;0;0;0;0;0;0;25;0;8;1;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;411;00411 - Erich Kästner-Schule;1;1;494;465;0;959;327;5;1;326;2;325;22;22;67;61;13;15;19;17;152;143;36;42;0;1;2;1;1;3;0;3;0;0;0;0;0;0;2;1;0;0;9;2;0;0;0;0;0;0;0;2;0;0;0;2;0;10;3;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;412;00412 - Erich Kästner-Schule;1;1;466;277;0;743;262;4;1;261;4;258;51;46;82;76;22;16;21;23;56;52;21;23;0;1;4;5;2;0;0;1;0;0;0;0;0;0;0;0;0;0;2;2;0;2;0;0;0;1;0;0;0;0;0;9;0;1;0;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;413;00413 - Familienzentrum;1;1;463;438;0;901;249;2;3;246;4;245;40;33;64;59;16;21;25;25;62;53;24;26;0;2;5;4;8;4;0;5;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;4;0;0;0;3;0;4;0;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;421;00421 - Erich Kästner-Schule;1;1;797;356;0;1153;378;2;5;373;5;373;73;68;115;99;64;67;34;29;37;36;35;39;0;2;6;2;3;2;0;1;0;0;0;0;0;0;1;2;0;0;4;3;0;0;0;0;0;1;0;1;0;1;0;13;0;7;1;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;422;00422 - Erich Kästner-Schule;1;1;563;355;0;918;290;0;3;287;5;285;65;50;76;69;18;19;18;31;63;53;34;25;0;1;3;1;1;1;0;0;0;0;0;0;0;0;2;2;0;0;7;5;0;1;0;0;0;0;0;0;0;0;0;23;0;4;0;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;431;00431 - Kinderhort, Jägertorstr.;1;1;734;318;0;1052;414;5;6;408;11;403;65;70;120;84;46;44;39;30;76;68;34;38;0;10;10;3;9;6;0;3;0;0;0;0;0;0;3;1;0;1;6;2;0;0;0;0;0;0;0;1;0;0;0;36;0;6;0;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;432;00432 - Erich Kästner-Schule;1;1;591;376;0;967;400;0;6;394;9;391;82;78;103;106;45;43;34;36;82;65;26;33;0;1;6;5;4;3;0;1;0;0;0;0;0;0;1;0;0;2;9;7;0;0;0;0;0;0;0;0;0;0;0;9;0;2;2;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;440;00440 - Kinderhort, Jägertorstr.;1;1;407;308;0;715;264;2;3;261;2;262;56;46;60;55;27;34;21;28;53;58;19;14;0;1;11;5;8;2;0;2;0;0;0;0;0;2;0;0;0;1;5;2;0;0;0;0;0;0;0;0;0;0;0;8;0;4;1;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;450;00450 - Stadtteilschule Arheilg.;1;1;797;504;0;1301;470;8;8;462;9;461;88;72;138;130;41;41;42;48;86;84;31;37;0;5;4;1;9;7;0;2;0;0;0;1;0;1;2;0;0;0;20;14;0;0;0;0;0;0;0;1;0;0;0;13;0;4;1;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;460;00460 - Stadtteilschule Arheilg.;1;1;706;501;0;1207;481;2;10;471;6;475;114;92;143;128;25;32;56;66;83;81;20;31;0;6;10;5;8;7;0;2;0;1;0;0;0;0;0;0;0;0;7;5;0;4;0;0;0;3;0;0;0;1;0;5;0;6;5;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;481;00481 - Astrid-Lindgren-Schule;1;1;615;561;0;1176;428;8;5;423;4;424;89;79;106;103;37;41;39;43;103;99;20;23;0;6;6;0;11;5;0;0;0;1;0;0;0;0;2;0;0;0;8;7;0;0;0;0;0;1;0;2;0;0;0;7;0;7;2;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;482;00482 - Wilhelm-Busch-Schule;1;1;751;521;0;1272;466;3;3;463;5;461;95;74;132;119;46;49;53;62;82;72;34;28;0;8;6;2;6;8;0;3;0;0;0;0;0;0;1;0;0;0;5;3;0;0;0;0;0;1;0;1;0;0;0;22;0;9;3;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;483;00483 - Wilhelm-Busch-Schule;1;1;600;476;0;1076;382;0;8;374;11;371;95;71;116;103;22;23;27;39;77;74;19;20;0;2;4;2;9;5;0;1;0;0;0;3;0;0;0;0;0;0;5;5;0;0;0;0;0;0;0;1;0;0;0;16;0;6;0;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;490;00490 - Astrid-Lindgren-Schule;1;1;465;457;0;922;343;0;3;340;1;342;64;55;100;91;24;25;23;31;86;93;15;20;0;3;9;3;4;4;0;0;0;0;0;0;0;0;0;0;0;0;10;10;0;0;0;0;0;1;0;2;0;0;0;1;0;3;5;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;500;00500 - Astrid-Lindgren-Schule;1;1;561;405;0;966;356;4;5;351;3;353;58;47;119;111;22;24;25;32;83;93;23;18;0;2;11;3;5;5;0;0;0;1;0;2;0;0;0;0;0;0;5;3;0;0;0;0;0;0;0;0;0;1;0;4;0;7;0;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;510;00510 - Astrid-Lindgren-Schule;1;1;469;345;0;814;317;5;2;315;1;316;48;38;91;84;27;26;31;33;76;76;27;29;0;3;4;3;7;3;0;4;0;0;0;0;0;0;1;0;0;0;2;2;0;1;0;0;0;0;0;1;0;0;0;7;0;6;1;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;521;00521 - Wilhelm-Busch-Schule;1;1;428;347;0;775;325;9;1;324;4;321;75;56;74;80;29;34;32;44;72;57;21;26;0;3;5;4;5;2;0;2;0;0;0;0;0;0;0;0;0;0;10;5;0;0;0;0;0;0;0;0;0;0;0;5;0;3;1;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;522;00522 - Wilhelm-Busch-Schule;1;1;492;333;0;825;351;6;3;348;5;346;58;52;115;114;33;33;35;35;71;72;22;14;0;4;5;1;5;3;0;2;0;0;0;1;0;0;0;0;0;0;3;1;0;0;0;0;0;0;0;1;0;0;0;7;0;6;1;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;530;00530 - Freiwillige Feuerwehr DA-Arheilgen;1;1;722;477;0;1199;415;5;7;408;3;412;93;69;121;126;32;39;47;60;61;67;27;22;0;4;9;5;12;1;0;1;0;0;0;1;0;0;0;0;0;0;5;1;0;1;0;0;0;0;0;1;0;0;0;6;0;8;1;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;540;00540 - Ludwig-Georgs-Gymnasium;1;1;431;358;0;789;293;4;2;291;3;290;44;42;65;52;8;11;22;21;99;89;39;48;0;6;5;0;3;1;0;1;0;0;0;1;0;0;0;0;0;0;5;4;0;0;0;0;0;0;0;0;0;0;0;7;0;7;1;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;550;00550 - Ludwig-Georgs-Gymnasium;1;1;706;582;0;1288;492;8;5;487;3;489;48;41;105;104;34;37;54;54;153;145;59;49;0;7;17;10;8;4;0;2;0;0;0;2;0;0;1;0;0;0;8;8;0;1;0;0;0;0;0;0;0;0;0;13;0;12;0;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;560;00560 - Ludwig-Georgs-Gymnasium;1;1;653;579;0;1232;450;3;3;447;3;447;64;55;98;107;22;28;52;59;131;113;54;47;0;5;12;4;3;3;0;2;0;0;0;1;0;0;3;0;0;0;7;5;0;0;0;0;0;0;0;2;0;0;0;6;0;10;1;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;570;00570 - Heinrich-Hoffmann-Schule;1;1;604;528;0;1132;429;10;6;423;1;428;52;36;89;95;32;32;36;55;133;122;45;45;0;9;16;8;11;3;0;1;0;0;0;1;0;0;0;0;0;0;8;5;0;2;0;0;0;0;0;2;0;0;0;6;0;6;1;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;580;00580 - Heinrich-Hoffmann-Schule;1;1;529;438;0;967;390;4;6;384;5;385;51;42;112;86;16;17;37;38;124;134;26;38;0;2;9;4;2;2;0;3;0;1;0;1;0;0;0;0;0;0;7;6;0;0;0;0;0;0;0;0;0;0;0;7;0;4;0;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;600;00600 - Georg-Büchner-Schule;1;1;667;720;0;1387;560;5;7;553;3;557;116;94;104;98;17;22;60;70;192;184;42;52;0;3;9;3;3;3;0;4;0;0;0;2;0;1;2;1;0;0;7;6;0;0;0;0;0;0;0;1;0;3;0;1;0;9;1;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;610;00610 - Alice-Eleonoren-Schule;1;1;625;756;0;1381;528;6;1;527;3;525;162;138;100;98;14;20;54;90;157;133;19;25;0;2;4;3;3;0;0;0;0;1;0;0;0;0;0;0;0;0;13;7;0;0;0;0;0;2;0;1;0;0;0;0;0;5;1;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;620;00620 - Lichtenbergschule;1;1;561;447;0;1008;454;10;5;449;4;450;97;78;98;97;15;20;55;73;139;123;23;25;0;2;5;2;5;6;0;0;0;0;0;2;0;0;0;0;0;0;11;7;0;0;0;0;0;0;0;0;0;0;0;3;0;12;1;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;630;00630 - Herderschule;1;1;454;483;0;937;371;12;3;368;3;368;54;46;87;79;7;5;19;30;158;148;21;32;0;3;6;3;4;4;0;0;0;0;0;0;0;1;1;0;0;0;10;7;0;0;0;1;0;0;0;0;0;0;0;0;0;9;1;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;640;00640 - Herderschule;1;1;575;550;0;1125;422;7;3;419;5;417;56;43;84;76;19;24;46;58;150;139;48;45;0;10;7;5;4;3;0;0;0;0;0;0;0;0;0;0;0;0;5;1;0;1;0;0;0;0;0;1;0;0;0;1;0;10;0;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;650;00650 - Lichtenbergschule;1;1;542;445;0;987;278;1;4;274;3;275;30;26;48;51;20;22;27;30;94;82;35;39;0;4;7;3;6;2;0;0;0;0;0;0;0;0;0;1;0;0;6;4;0;0;0;0;0;0;0;0;0;0;0;5;0;6;1;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;660;00660 - Herderschule;1;1;611;500;0;1111;462;7;8;454;5;457;65;53;118;114;18;16;36;41;127;128;57;64;0;4;13;10;6;6;0;3;0;0;0;0;0;1;1;0;0;0;11;9;0;0;0;0;0;0;0;0;0;1;0;2;0;5;2;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;680;00680 - Mornewegschule (Schulcontainer);1;1;605;711;0;1316;490;10;2;488;2;488;85;68;117;120;17;21;48;52;149;136;43;53;0;4;9;5;5;1;0;2;0;0;0;0;0;1;1;0;0;0;13;13;0;2;0;0;0;0;0;2;0;0;0;1;0;7;1;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;690;00690 - Mornewegschule (Schulcontainer);1;1;620;583;0;1203;434;4;5;429;5;429;80;66;119;97;19;23;36;47;123;120;28;37;0;8;10;5;5;5;0;1;0;0;0;0;0;0;0;0;0;0;9;7;0;0;0;0;0;0;0;1;0;0;0;6;0;6;0;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;710;00710 - Georg-Moller-Haus;1;1;643;465;0;1108;428;5;2;426;3;425;62;46;104;96;30;29;47;64;110;93;40;56;0;3;18;5;6;1;0;5;0;1;0;0;0;0;0;0;0;0;8;5;0;1;0;0;0;0;0;1;0;0;0;5;0;14;1;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;720;00720 - Mornewegschule (Schulcontainer);1;1;722;581;0;1303;419;2;5;414;3;416;47;40;114;99;21;25;39;38;127;112;39;47;0;8;12;6;4;1;0;3;0;0;0;2;0;0;0;1;0;0;8;8;0;0;0;0;0;0;0;4;0;2;0;10;0;10;3;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;730;00730 - Heinrich-Heine-Schule;1;1;744;661;0;1405;490;8;4;486;5;485;62;54;107;111;27;25;49;42;169;155;47;47;0;5;10;9;2;2;0;4;0;1;0;1;0;1;3;1;0;0;9;9;0;1;0;0;0;2;0;1;0;0;0;7;0;7;1;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;750;00750 - Heinrich-Heine-Schule;1;1;612;319;0;931;318;1;6;312;5;313;41;38;87;80;42;38;27;26;62;63;37;37;0;5;7;3;6;6;0;1;0;0;0;0;0;1;0;0;0;0;3;2;0;0;0;0;0;0;0;1;0;1;0;6;0;5;0;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;760;00760 - Heinrich-Heine-Schule;1;1;645;381;0;1026;425;5;9;416;12;413;60;54;152;139;36;36;37;40;78;79;27;21;0;5;9;7;8;3;0;2;0;0;0;1;0;1;0;0;0;2;8;9;0;0;0;0;0;0;0;0;0;1;0;11;0;2;1;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;780;00780 - Wilhelm-Leuschner-Schule;1;1;890;502;0;1392;519;10;10;509;9;510;73;53;135;117;47;53;58;64;118;117;53;57;0;5;9;5;6;2;0;3;0;1;0;2;0;0;1;0;0;1;5;2;0;0;0;0;0;0;0;2;0;0;0;14;0;12;4;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;790;00790 - Wilhelm-Leuschner-Schule;1;1;704;592;0;1296;437;6;5;432;6;431;78;59;106;104;21;21;42;60;131;113;29;39;0;1;10;8;6;2;0;1;0;0;0;1;0;0;0;0;0;0;7;6;0;0;0;0;0;0;0;4;0;0;0;3;0;9;2;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;800;00800 - Verwaltungsseminar;1;1;630;478;0;1108;341;4;4;337;0;341;44;27;91;84;22;21;33;47;92;87;31;32;0;4;10;7;5;5;0;1;0;0;0;1;0;0;0;0;0;0;8;4;0;0;0;1;0;0;0;2;0;1;0;10;0;7;1;0
