datum;wahl;ags;gebiet-nr;gebiet-name;max-schnellmeldungen;anz-schnellmeldungen;A1;A2;A3;A;B;B1;C;D;E;F;D1;F1;D2;F2;D3;F3;D4;F4;D5;F5;D6;F6;D7;F7;D8;F8;D9;F9;D10;F10;D11;F11;D12;F12;D13;F13;D14;F14;D15;F15;D16;F16;D17;F17;D18;F18;D19;F19;D20;F20;D21;F21;D22;F22;D23;F23;D24;F24
26.09.2021;Wahl zum Deutschen Bundestag;06411000;810;00810 - Verwaltungsseminar;1;1;562;406;0;968;358;3;0;358;0;358;57;51;69;65;18;34;61;43;109;99;15;22;0;3;12;3;4;2;0;3;0;0;0;0;0;0;2;1;0;0;9;5;0;0;0;0;0;0;0;2;0;0;0;3;0;22;2;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;820;00820 - Friedrich-Ebert-Schule;1;1;567;557;0;1124;407;1;6;401;6;401;84;72;129;127;35;35;56;59;62;58;16;20;0;8;8;3;7;4;0;3;0;0;0;0;0;0;1;1;0;0;3;1;0;1;0;0;0;0;0;1;0;0;0;3;0;5;0;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;831;00831 - Friedrich-Ebert-Schule;1;1;421;344;0;765;297;2;6;291;5;292;70;58;94;82;31;39;21;21;46;40;17;21;0;8;3;1;4;4;0;2;0;0;0;1;0;0;0;0;0;0;5;5;0;0;0;0;0;0;0;2;0;0;0;4;0;4;0;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;832;00832 - Friedrich-Ebert-Schule;1;1;550;269;0;819;350;0;9;341;7;343;57;50;112;93;21;23;37;43;54;61;32;33;0;0;6;4;7;8;0;1;0;0;0;3;0;0;1;0;0;1;12;12;0;0;0;0;0;0;0;0;0;0;0;10;0;1;2;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;840;00840 - Friedrich-Ebert-Schule;1;1;716;721;0;1437;501;13;5;496;7;494;90;86;164;156;41;36;39;53;109;101;21;20;0;8;8;6;9;13;0;1;0;1;0;0;0;0;2;0;0;0;11;9;0;0;0;0;0;1;0;0;0;0;0;2;0;1;2;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;850;00850 - Friedrich-Ebert-Schule;1;1;656;524;0;1180;404;5;8;396;8;396;97;91;116;118;41;39;37;42;65;53;21;27;0;5;8;3;6;5;0;3;0;0;0;0;0;0;1;0;0;0;4;4;0;0;0;0;0;0;0;1;0;0;0;2;0;3;0;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;860;00860 - Ehem. Auß. Zinn-Sch.;1;1;525;432;0;957;325;3;5;320;5;320;74;60;101;85;35;33;30;46;44;45;12;23;0;3;4;1;9;8;0;1;0;0;0;0;0;0;1;1;0;1;10;8;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;870;00870 - Ehem. Auß. Zinn-Sch.;1;1;423;259;0;682;263;0;2;261;2;261;42;38;90;87;35;33;42;44;36;37;5;3;0;4;7;1;0;2;0;2;0;2;0;2;0;0;0;0;0;0;4;1;0;0;0;0;0;0;0;0;0;1;0;3;0;1;0;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;880;00880 - Zinn-Schule, Brechtstr.;1;1;825;508;0;1333;534;6;7;527;8;526;130;105;163;157;57;60;44;64;76;66;22;23;0;13;11;4;12;4;0;3;0;2;0;0;0;1;2;0;0;1;8;7;0;1;0;0;0;0;0;0;0;0;0;12;0;3;2;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;890;00890 - Zinn-Schule, Brechtstr.;1;1;621;622;0;1243;374;2;6;368;3;371;77;69;103;90;47;57;47;50;50;54;30;24;0;3;4;3;6;2;0;1;0;0;0;1;0;0;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;11;0;3;1;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;900;00900 - Frankensteinschule;1;1;633;567;0;1200;551;7;6;545;4;547;137;99;125;120;18;20;46;83;172;159;12;20;0;1;5;4;8;6;0;0;0;0;0;0;0;0;0;0;0;0;22;22;0;2;0;0;0;2;0;0;0;1;0;0;0;8;0;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;910;00910 - Andersenschule;1;1;419;269;0;688;294;3;2;292;1;293;70;55;79;78;10;16;22;27;69;70;24;23;0;2;4;2;4;3;0;0;0;0;0;2;0;0;2;0;0;0;5;2;0;1;0;0;0;0;0;1;0;2;0;4;0;5;3;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;920;00920 - Andersenschule;1;1;596;368;0;964;388;2;2;386;4;384;79;62;106;119;51;53;39;39;71;51;11;18;0;7;14;3;6;6;0;2;0;1;0;0;0;2;0;0;0;0;9;9;0;0;0;0;0;0;0;0;0;1;0;3;0;8;0;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;930;00930 - Andersenschule;1;1;495;320;0;815;326;5;3;323;4;322;62;59;91;81;30;29;26;27;72;66;19;25;0;7;7;4;7;5;0;0;0;0;0;2;0;0;0;0;0;0;5;5;0;0;0;0;0;0;0;1;0;0;0;5;0;6;4;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;940;00940 - Gutenbergschule;1;1;563;335;0;898;416;2;3;413;3;413;99;85;118;116;28;29;31;33;98;91;15;25;0;5;9;2;4;1;0;3;0;0;0;2;0;0;1;0;0;0;7;10;0;0;0;0;0;0;0;1;0;0;0;2;0;8;3;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;950;00950 - Gutenbergschule;1;1;491;499;0;990;384;3;4;380;2;382;62;51;103;108;22;24;29;40;120;101;22;29;0;5;3;1;4;4;0;2;0;0;0;0;0;0;2;2;0;0;12;10;0;0;0;0;0;0;0;0;0;0;0;2;0;3;1;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;960;00960 - Haus der Vereine;1;1;677;596;0;1273;510;11;2;508;4;506;122;105;118;98;35;35;46;66;130;120;22;37;0;5;7;5;8;3;0;8;0;0;0;1;0;0;0;0;0;0;19;13;0;0;0;0;0;1;0;0;0;1;0;1;0;7;1;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;970;00970 - Haus der Vereine;1;1;482;468;0;950;338;1;1;337;1;337;73;63;92;90;17;24;35;36;87;82;12;20;0;1;5;4;2;2;0;0;0;0;0;5;0;0;0;0;0;0;12;8;0;0;0;0;0;0;0;0;0;0;0;1;0;1;2;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;980;00980 - Ludwig-Schwamb-Schule;1;1;458;416;0;874;338;0;2;336;0;338;52;44;77;77;20;23;24;32;106;98;35;31;0;8;3;3;5;4;0;1;0;0;0;2;0;0;1;1;0;0;12;7;0;1;0;0;0;0;0;0;0;0;0;4;0;2;1;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;990;00990 - Ludwig-Schwamb-Schule;1;1;698;206;0;904;307;0;7;300;8;299;52;40;120;107;24;28;21;20;52;45;18;32;0;5;2;4;5;1;0;3;0;0;0;0;0;0;1;0;0;0;5;4;0;0;0;0;0;1;0;1;0;1;0;6;0;1;0;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;1000;01000 - Ludwig-Schwamb-Schule;1;1;592;353;0;945;393;13;4;389;3;390;75;59;121;108;34;38;31;39;87;83;23;25;0;5;6;0;5;2;0;7;0;2;0;0;0;0;1;1;0;1;4;5;0;0;0;0;0;0;0;1;0;0;0;3;0;11;2;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;1010;01010 - Ludwig-Schwamb-Schule;1;1;422;631;0;1053;343;4;4;339;1;342;94;75;80;86;20;24;30;43;92;80;9;16;0;1;7;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;3;4;0;1;0;0;0;0;0;0;0;0;0;1;0;10;0;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;1020;01020 - Haus der Vielfalt;1;1;614;182;0;796;299;1;6;293;6;293;61;51;73;63;47;49;30;33;38;45;23;28;0;4;9;4;7;6;0;2;0;0;0;0;0;0;2;0;0;0;1;3;0;0;0;0;0;0;0;1;0;0;0;2;0;2;2;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;1030;01030 - Haus der Vielfalt;1;1;777;230;0;1007;315;2;6;309;8;307;71;62;77;80;55;53;21;25;51;42;17;17;0;4;3;0;9;2;0;0;0;0;0;0;0;0;1;1;0;0;4;6;0;2;0;0;0;0;0;0;0;1;0;7;0;5;0;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;1040;01040 - Frankensteinschule;1;1;477;531;0;1008;373;3;2;371;0;373;103;73;60;59;18;22;58;94;86;78;16;19;0;1;6;2;3;0;0;0;0;0;0;4;0;0;0;0;0;0;17;16;0;0;0;0;0;0;0;1;0;0;0;0;0;4;4;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;1050;01050 - Frankensteinschule;1;1;425;422;0;847;325;6;3;322;0;325;100;73;63;66;25;27;24;39;81;75;16;21;0;3;4;0;2;1;0;1;0;0;0;2;0;0;0;0;0;0;6;3;0;8;0;0;0;0;0;1;0;1;0;1;0;3;1;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;91010;91010;1;1;0;0;0;0;909;909;8;901;4;905;127;102;174;153;20;23;94;108;371;347;64;70;0;12;26;16;8;7;0;5;0;2;0;1;0;4;0;0;0;0;8;8;0;0;0;0;0;0;0;2;0;0;0;14;0;31;9;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;91011;91011;1;1;0;0;0;0;792;792;6;786;2;790;99;82;153;142;23;19;71;94;334;303;53;75;0;9;19;8;14;10;0;3;0;1;0;0;0;0;3;0;0;0;9;8;0;1;0;0;0;0;0;4;0;0;0;6;0;25;8;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;91012;91012;1;1;0;0;0;0;876;876;5;871;2;874;110;97;171;162;13;18;75;102;386;333;76;92;0;10;19;7;10;8;0;5;0;0;0;2;0;0;1;0;0;0;7;6;0;0;0;0;0;0;0;2;0;2;0;1;0;27;3;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;91013;91013;1;1;0;0;0;0;857;857;2;855;1;856;94;74;181;180;17;17;80;107;362;321;70;76;0;7;23;9;9;4;0;10;0;0;0;2;0;0;2;0;0;0;8;7;0;1;0;1;0;0;0;1;0;0;0;2;0;37;9;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;91014;91014;1;1;0;0;0;0;871;871;6;865;5;866;108;104;188;181;24;25;73;83;357;343;58;54;0;9;30;12;10;7;0;4;0;1;0;2;0;1;1;1;0;0;10;7;0;0;0;0;0;0;0;4;0;0;0;4;0;24;6;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;91015;91015;1;1;0;0;0;0;878;878;1;877;0;878;125;100;163;169;26;28;84;113;364;326;69;68;0;9;26;12;10;5;0;3;0;0;0;3;0;1;1;0;0;0;7;8;0;2;0;1;0;1;0;4;0;0;0;2;0;23;2;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;91016;91016;1;1;0;0;0;0;552;552;8;544;2;550;111;89;130;133;7;7;37;67;195;187;35;34;0;5;10;5;11;6;0;1;0;0;0;0;0;1;1;1;0;0;4;3;0;0;0;0;0;0;0;0;0;0;0;1;0;10;3;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;92020;92020;1;1;0;0;0;0;954;954;4;950;1;953;103;72;188;186;21;25;59;75;403;361;103;109;0;14;40;18;10;8;0;6;0;1;0;4;0;3;2;0;0;4;13;10;0;1;0;0;0;0;0;5;0;1;0;8;0;42;8;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;92021;92021;1;1;0;0;0;0;879;879;9;870;3;876;108;83;160;157;17;18;35;59;421;391;83;95;0;5;17;10;11;6;0;9;0;0;0;4;0;2;1;1;0;0;14;8;0;0;0;0;0;0;0;1;0;1;0;0;0;26;3;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;92022;92022;1;1;0;0;0;0;1008;1008;6;1002;2;1006;135;107;212;187;26;28;80;117;420;382;76;103;0;6;21;14;19;11;0;6;0;0;0;2;0;1;0;0;0;0;11;9;0;1;0;0;0;0;0;3;0;1;0;1;0;27;2;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;92023;92023;1;1;0;0;0;0;887;887;6;881;1;886;99;80;169;153;26;28;60;83;385;371;91;83;0;6;22;15;18;10;0;2;0;0;0;1;0;0;0;0;0;0;8;9;0;4;0;0;0;0;0;2;0;1;0;10;0;28;3;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;92024;92024;1;1;0;0;0;0;933;933;6;927;2;931;66;45;177;179;20;25;62;88;451;383;82;114;0;14;36;18;13;4;0;5;0;0;0;2;0;2;4;1;0;1;11;8;0;0;0;0;0;0;0;5;0;1;0;4;0;32;5;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;92025;92025;1;1;0;0;0;0;915;915;5;910;3;912;82;66;151;141;16;16;45;66;437;417;108;114;0;7;33;19;16;10;0;4;0;0;0;0;0;0;2;0;0;0;16;13;0;0;0;0;0;0;0;2;0;0;0;3;0;34;4;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;92026;92026;1;1;0;0;0;0;938;938;14;924;7;931;97;87;249;233;43;50;65;68;324;281;85;107;0;9;23;15;12;7;0;6;0;0;0;3;0;3;2;3;0;0;14;10;0;0;0;0;0;0;0;4;0;3;0;2;0;40;10;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;92027;92027;1;1;0;0;0;0;1033;1033;7;1026;1;1032;76;65;201;186;25;25;103;124;482;455;84;83;0;11;22;13;11;6;0;7;0;0;0;1;0;5;2;0;0;0;7;8;0;0;0;0;0;0;0;5;0;0;0;1;0;37;13;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;92028;92028;1;1;0;0;0;0;836;836;6;830;1;835;111;85;160;148;38;41;64;79;366;348;48;70;0;9;13;2;14;12;0;8;0;0;0;2;0;0;4;2;0;2;5;2;0;0;0;1;0;0;0;2;0;1;0;1;0;20;7;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;93030;93030;1;1;0;0;0;0;970;970;4;966;2;968;182;145;175;181;16;19;85;122;394;364;68;70;0;5;28;11;7;3;0;2;0;0;0;5;0;3;0;0;0;0;7;4;0;0;0;1;0;0;0;2;0;0;0;1;0;30;4;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;93031;93031;1;1;0;0;0;0;644;644;2;642;0;644;234;198;116;130;19;18;55;77;176;164;18;19;0;5;7;6;14;5;0;1;0;0;0;0;0;0;0;0;0;0;2;2;0;1;0;0;0;0;0;2;0;0;0;3;0;13;1;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;93032;93032;1;1;0;0;0;0;938;938;13;925;3;935;248;213;138;132;11;15;108;151;353;327;40;43;0;7;9;7;2;2;0;2;0;0;0;1;0;1;1;0;0;0;11;11;0;0;0;0;0;1;0;1;0;0;0;0;0;21;4;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;93033;93033;1;1;0;0;0;0;530;530;7;523;4;526;102;79;123;115;20;20;35;51;185;179;34;36;0;4;13;8;3;2;0;3;0;0;0;1;0;0;3;0;0;5;5;0;0;0;0;0;0;1;0;0;0;1;0;1;0;20;0;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;93034;93034;1;1;0;0;0;0;1003;1003;8;995;4;999;183;151;213;211;28;26;92;106;344;328;66;82;0;15;26;12;17;8;0;8;0;0;0;1;0;0;5;2;0;0;16;15;0;0;0;0;0;0;0;7;0;1;0;1;0;25;5;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;93035;93035;1;1;0;0;0;0;608;608;8;600;2;606;98;72;134;124;15;18;40;52;234;225;49;55;0;8;13;7;8;7;0;5;0;1;0;0;0;0;0;0;0;0;7;8;0;0;0;0;0;0;0;5;0;1;0;2;0;16;2;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;93036;93036;1;1;0;0;0;0;642;642;6;636;1;641;141;111;154;149;14;22;79;82;201;191;21;32;0;9;7;4;8;6;0;2;0;0;0;1;0;0;1;0;0;0;7;5;0;0;0;0;0;0;0;2;0;0;0;2;0;23;3;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;94040;94040;1;1;0;0;0;0;682;682;5;677;1;681;163;134;134;131;8;8;66;100;241;227;38;37;0;3;10;4;6;4;0;5;0;0;0;1;0;2;0;0;0;0;7;6;0;0;0;0;0;0;0;3;0;1;0;0;0;15;4;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;94041;94041;1;1;0;0;0;0;731;731;5;726;2;729;227;184;140;132;6;6;81;122;236;219;18;32;0;0;4;4;6;5;0;1;0;0;0;0;0;0;6;0;0;1;0;4;0;0;0;0;0;0;0;1;0;1;0;1;0;16;2;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;94042;94042;1;1;0;0;0;0;921;921;7;914;2;919;152;132;193;207;25;26;89;110;358;317;57;59;0;11;14;8;16;7;0;4;0;1;0;0;0;0;2;0;0;0;5;4;0;2;0;0;0;0;0;1;0;0;0;2;0;28;3;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;94043;94043;1;1;0;0;0;0;932;932;7;925;3;929;153;124;195;208;22;23;62;83;384;357;59;71;0;6;21;13;12;6;0;2;0;0;0;0;0;2;2;0;0;1;12;7;0;0;0;0;0;0;0;1;0;0;0;3;0;22;3;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;94044;94044;1;1;0;0;0;0;1053;1053;9;1044;5;1048;99;82;235;228;23;27;89;96;441;409;103;101;0;13;29;12;11;7;0;13;0;0;0;2;0;2;1;0;0;0;7;7;0;0;0;0;0;0;0;7;0;0;0;11;0;31;6;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;94045;94045;1;1;0;0;0;0;665;665;3;662;1;664;116;94;140;130;12;12;37;55;282;273;47;54;0;6;9;3;12;12;0;1;0;0;0;1;0;2;0;0;0;0;2;3;0;0;0;0;0;2;0;3;0;0;0;1;0;12;5;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;95050;95050;1;1;0;0;0;0;855;855;4;851;1;854;175;139;219;220;34;36;56;76;272;260;48;50;0;15;18;9;17;6;0;4;0;1;0;0;0;1;2;0;0;2;8;7;0;1;0;0;0;0;0;0;0;1;0;5;0;21;2;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;95051;95051;1;1;0;0;0;0;754;754;4;750;3;751;113;93;162;144;13;20;69;86;298;277;43;52;0;5;20;9;19;15;0;4;0;1;0;2;0;1;2;0;0;0;8;7;0;0;0;0;0;0;0;4;0;1;0;2;0;28;3;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;95052;95052;1;1;0;0;0;0;810;810;14;796;11;799;165;134;210;201;37;37;71;86;227;222;50;57;0;8;13;5;17;12;0;7;0;1;0;1;0;0;0;0;0;0;6;5;0;0;0;0;0;0;0;1;0;1;0;4;0;17;0;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;95053;95053;1;1;0;0;0;0;942;942;10;932;5;937;153;121;276;254;25;33;110;129;271;235;41;64;0;21;26;8;17;11;0;6;0;0;0;4;0;1;3;0;0;0;10;8;0;1;0;0;0;0;0;3;0;4;0;7;0;27;0;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;95054;95054;1;1;0;0;0;0;792;792;15;777;10;782;149;123;283;275;17;22;69;89;186;181;39;44;0;15;12;4;10;4;0;3;0;2;0;1;0;0;0;0;0;1;7;5;0;0;0;1;0;0;0;0;0;0;0;4;0;8;5;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;95055;95055;1;1;0;0;0;0;693;693;13;680;13;680;139;115;235;219;29;29;71;88;143;144;19;26;0;10;16;10;18;13;0;0;0;1;0;2;0;1;0;0;0;1;7;6;0;0;0;0;0;0;0;1;0;2;0;3;0;9;3;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;96060;96060;1;1;0;0;0;0;774;774;13;761;5;769;179;143;196;192;33;33;85;115;186;170;49;48;0;12;10;9;13;5;0;8;0;0;0;0;0;4;3;2;0;0;7;7;0;1;0;1;0;1;0;3;0;1;0;5;0;9;0;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;96061;96061;1;1;0;0;0;0;482;482;4;478;4;478;94;84;181;174;26;27;32;36;108;94;20;29;0;5;7;2;8;7;0;2;0;0;0;2;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;2;0;12;1;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;96062;96062;1;1;0;0;0;0;536;536;4;532;3;533;102;83;184;183;14;15;46;55;134;132;26;22;0;3;5;2;14;6;0;4;0;0;0;0;0;1;1;1;0;0;5;7;0;0;0;0;0;0;0;0;0;2;0;6;0;11;1;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;96063;96063;1;1;0;0;0;0;825;825;13;812;3;822;219;189;216;207;25;26;87;107;206;207;21;22;0;15;17;7;11;7;0;5;0;1;0;1;0;0;0;1;0;0;7;8;0;0;0;0;0;0;0;0;0;2;0;2;0;15;3;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;96064;96064;1;1;0;0;0;0;764;764;11;753;6;758;197;172;230;225;22;30;80;95;144;128;33;37;0;13;18;11;19;8;0;1;0;0;0;2;0;0;1;2;0;0;5;6;0;4;0;0;0;0;0;0;0;1;0;4;0;19;4;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;96065;96065;1;1;0;0;0;0;817;817;20;797;7;810;184;163;260;248;33;28;53;70;191;184;36;36;0;17;16;7;14;12;0;4;0;0;0;1;0;3;1;0;0;0;6;5;0;2;0;0;0;0;0;0;0;3;0;10;0;17;3;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;96066;96066;1;1;0;0;0;0;768;768;11;757;5;763;144;126;263;259;35;39;64;78;170;163;46;41;0;15;13;6;14;5;0;2;0;0;0;3;0;3;1;1;0;0;6;5;0;1;0;0;0;0;0;3;0;0;0;1;0;12;1;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;97070;97070;1;1;0;0;0;0;757;757;6;751;4;753;210;170;188;192;37;41;61;98;200;193;26;26;0;6;11;2;12;6;0;1;0;0;0;0;0;0;0;0;0;0;6;8;0;0;0;0;0;1;0;0;0;0;0;1;0;8;0;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;97071;97071;1;1;0;0;0;0;753;753;6;747;1;752;246;194;163;160;20;29;66;112;190;181;31;35;0;3;10;2;11;7;0;1;0;0;0;3;0;3;0;0;0;0;9;7;0;1;0;0;0;0;0;0;0;1;0;2;0;11;1;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;97072;97072;1;1;0;0;0;0;743;743;11;732;5;738;230;176;195;192;24;31;56;63;170;159;23;32;0;7;8;2;19;13;0;6;0;1;0;1;0;0;0;0;0;0;5;3;0;32;0;0;0;0;0;1;0;2;0;2;0;15;2;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;97073;97073;1;1;0;0;0;0;781;781;16;765;9;772;161;131;213;219;41;43;52;72;234;202;28;44;0;7;14;9;12;8;0;2;0;1;0;1;0;1;0;0;0;0;9;8;0;0;0;0;0;2;0;3;0;2;0;1;0;16;1;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;97074;97074;1;1;0;0;0;0;769;769;5;764;3;766;194;161;175;170;31;37;66;83;215;214;36;37;0;2;22;10;12;9;0;4;0;0;0;3;0;0;1;0;0;0;7;9;0;0;0;0;0;1;0;0;0;1;0;5;0;20;5;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;97075;97075;1;1;0;0;0;0;757;757;7;750;4;753;177;151;168;175;22;29;53;69;246;223;34;38;0;7;17;10;10;5;0;3;0;1;0;2;0;2;2;1;0;0;14;13;0;0;0;0;0;0;0;1;0;2;0;2;0;19;7;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;97076;97076;1;1;0;0;0;0;732;732;9;723;3;729;155;123;210;219;20;21;51;66;219;202;32;38;0;6;14;6;12;6;0;5;0;0;0;2;0;2;0;0;0;0;7;5;0;4;0;0;0;0;0;0;0;3;0;4;0;17;3;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;97077;97077;1;1;0;0;0;0;773;773;14;759;10;763;235;183;184;201;40;37;54;84;189;183;31;31;0;2;11;6;9;7;0;3;0;0;0;1;0;0;0;0;0;0;6;6;0;2;0;0;0;0;0;0;0;0;0;0;0;17;0;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;98080;98080;1;1;0;0;0;0;888;888;18;870;10;878;184;155;327;332;38;38;82;90;155;158;35;35;0;13;14;5;27;12;0;5;0;2;0;3;0;1;1;1;0;1;4;2;0;4;0;0;0;0;0;0;0;2;0;6;0;13;3;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;98081;98081;1;1;0;0;0;0;824;824;15;809;12;812;220;189;265;258;40;40;52;75;168;156;21;33;0;17;15;7;14;11;0;1;0;0;0;2;0;2;2;1;0;0;9;10;0;0;0;0;0;0;0;0;0;0;0;3;0;7;3;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;99090;99090;1;1;0;0;0;0;789;789;6;783;3;786;132;116;173;155;28;30;54;73;315;302;53;60;0;4;7;5;5;2;0;4;0;0;0;0;0;0;0;0;0;3;11;9;0;0;0;0;0;0;0;2;0;1;0;9;0;11;5;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;99091;99091;1;1;0;0;0;0;911;911;9;902;5;906;233;185;243;234;35;47;63;85;249;230;35;52;0;15;21;6;14;12;0;2;0;0;0;2;0;0;0;0;0;0;8;7;0;3;0;0;0;0;0;2;0;1;0;7;0;16;1;0
26.09.2021;Wahl zum Deutschen Bundestag;06411000;99092;99092;1;1;0;0;0;0;778;778;11;767;1;777;174;144;214;206;33;36;52;69;215;209;44;47;0;11;8;2;10;5;0;3;0;2;0;2;0;0;0;0;0;0;15;14;0;0;0;0;0;0;0;2;0;0;0;4;0;21;2;0
