datum;wahl;ags;gebiet-nr;gebiet-name;max-schnellmeldungen;anz-schnellmeldungen;A;A1;A2;A3;B;B1;C;D;E;F;D1;F1;D2;F2;D3;F3;D4;F4;D5;F5;D6;F6;D7;F7;D8;F8;D9;F9;D10;F10;D11;F11;D12;F12;D13;F13;D14;F14;D15;F15;D16;F16;D17;F17;D18;F18;D19;F19;D20;F20;D21;F21;D22;F22;D23;F23;D24;F24;D25;F25
08.10.2023;Landtagswahl 2023;06411000;800;00800 - Verwaltungsseminar;1;1;1388;1016;372;0;413;9;5;408;3;410;67;52;132;133;87;59;40;49;22;25;27;28;12;10;;3;;0;;6;;3;;0;;2;;6;;0;;0;;0;0;0;;0;21;31;;3;0;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;810;00810 - Verwaltungsseminar;1;1;906;665;241;0;313;4;3;310;3;310;63;53;105;109;46;26;27;34;18;26;19;18;8;4;;2;;2;;5;;0;;0;;4;;2;;1;;0;;2;0;0;;0;22;20;;2;2;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;820;00820 - Friedrich-Ebert-Schule;1;1;1106;737;369;0;483;7;12;471;11;472;128;134;76;107;153;82;69;80;18;18;5;12;11;6;;7;;3;;0;;0;;0;;0;;1;;0;;2;;0;0;1;;0;8;17;;2;3;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;831;00831 - Friedrich-Ebert-Schule;1;1;750;532;218;0;338;3;4;334;3;335;90;95;39;41;96;70;72;73;12;11;16;18;6;5;;5;;3;;1;;2;;1;;1;;0;;1;;0;;0;0;0;;0;3;6;;2;0;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;832;00832 - Friedrich-Ebert-Schule;1;1;799;652;147;0;327;1;9;318;8;319;83;80;39;54;77;48;58;63;22;26;19;15;8;6;;3;;3;;1;;1;;0;;0;;0;;0;;1;;3;0;0;;1;9;10;;4;3;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;840;00840 - Friedrich-Ebert-Schule;1;1;1391;932;459;0;619;5;17;602;17;602;158;173;96;121;169;95;90;102;29;35;24;25;17;11;;6;;7;;3;;0;;0;;3;;0;;0;;0;;2;2;1;;0;15;14;;4;2;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;850;00850 - Friedrich-Ebert-Schule;1;1;1158;814;344;0;447;8;11;436;13;434;125;134;54;65;121;73;74;82;18;18;15;16;15;10;;5;;5;;2;;2;;0;;1;;1;;1;;0;;1;0;0;;0;13;18;;0;1;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;860;00860 - Ehem. Außenst. Georg-Aug.-Zinn-Sch.;1;1;948;666;282;0;374;3;7;367;3;371;120;128;40;47;84;64;69;70;16;14;6;9;12;9;;6;5;4;0;1;;0;;0;;2;1;1;;0;0;0;;1;;1;;0;13;13;;1;1;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;870;00870 - Ehem. Außenst. Georg-Aug.-Zinn-Sch.;1;1;726;541;185;0;295;8;10;285;11;284;82;68;33;44;66;58;62;65;13;15;4;9;10;5;;10;3;0;3;1;;0;;0;;1;3;3;;0;0;0;;2;;0;;0;5;2;;1;1;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;880;00880 - Zinn-Schule, Brechtstr.;1;1;1319;974;345;0;530;7;6;524;6;524;190;165;50;59;121;108;100;108;14;20;11;13;13;12;;11;9;4;1;0;;1;;0;;0;3;2;;8;0;0;;0;;0;;0;12;13;;0;0;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;890;00890 - Zinn-Schule, Brechtstr.;1;1;1204;822;382;0;438;4;7;431;6;432;144;122;49;64;91;84;88;90;15;14;12;13;10;6;;7;5;5;5;4;;3;;0;;1;3;0;;0;1;1;;5;;0;;0;5;9;;4;3;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;900;00900 - Frankensteinschule;1;1;1203;819;384;0;609;5;7;602;6;603;189;173;159;169;143;86;40;47;34;48;13;16;9;9;;6;;4;;3;;3;;0;;0;;2;;0;;0;;7;0;0;;0;15;28;;2;0;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;910;00910 - Andersenschule;1;1;673;510;163;0;324;0;2;322;4;320;106;90;52;61;81;57;40;49;11;18;13;15;7;3;;0;;6;;3;;0;;1;;2;;0;;0;;2;;1;3;1;;0;9;9;;2;0;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;920;00920 - Andersenschule;1;1;996;769;227;0;423;2;8;415;3;420;115;113;55;70;120;71;91;101;11;18;8;14;9;6;;10;;0;;1;;1;;0;;2;;0;;1;;2;;0;0;0;;0;5;8;;2;1;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;930;00930 - Andersenschule;1;1;751;577;174;0;340;7;4;336;3;337;114;102;49;65;81;55;49;53;13;15;12;14;10;8;;5;;2;;0;;2;;0;;2;;3;;0;;0;;3;1;1;;0;7;7;;0;0;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;940;00940 - Gutenbergschule;1;1;955;685;270;0;440;1;7;433;3;437;109;106;82;103;109;67;60;66;16;22;25;18;14;8;;7;;3;;2;;3;;1;;2;;0;;1;;0;;4;1;1;;0;16;21;;2;1;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;950;00950 - Gutenbergschule;1;1;963;652;311;0;469;8;4;465;3;466;104;97;108;131;130;77;43;50;19;26;15;22;21;10;;7;;6;;1;;2;;0;;0;;3;;0;;0;;5;1;1;;1;22;27;;0;2;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;960;00960 - Geibelsche Schmiede;1;1;1269;907;362;0;593;11;5;588;3;590;172;163;139;175;134;66;55;60;27;31;27;29;17;15;;7;;9;;2;;2;;0;;5;;0;;1;;0;;2;1;1;;0;15;20;;2;1;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;970;00970 - Geibelsche Schmiede;1;1;933;644;289;0;429;7;4;425;4;425;118;111;107;132;90;45;50;58;19;19;18;18;7;8;;5;;1;;2;;1;;0;;0;;2;;0;;0;;3;1;1;;1;14;18;;0;1;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;980;00980 - Ludwig-Schwamb-Schule;1;1;847;599;248;0;402;4;6;396;2;400;77;73;112;127;113;72;39;40;10;14;22;25;9;3;;9;;6;;1;;5;;0;;2;;2;;0;;1;;2;0;0;;0;14;17;;1;0;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;990;00990 - Ludwig-Schwamb-Schule;1;1;872;742;130;0;261;1;7;254;6;255;69;63;33;45;64;38;58;63;6;12;9;16;10;6;;1;;2;;0;;0;;0;;0;;0;;1;;1;;0;1;1;;0;2;4;;2;2;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;1000;01000 - Ludwig-Schwamb-Schule;1;1;899;671;228;0;411;1;8;403;7;404;100;93;80;105;97;58;72;74;14;14;15;18;8;3;;4;;2;;1;;0;;0;;1;;2;;2;;0;;3;0;1;;0;16;23;;0;1;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;1010;01010 - Ludwig-Schwamb-Schule;1;1;1034;645;389;0;475;4;2;473;1;474;180;168;111;130;98;66;36;42;22;29;7;11;5;5;;0;;2;;0;;2;;0;;1;;0;;0;;0;;2;1;0;;0;13;16;;0;0;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;1020;01020 - Haus der Vielfalt;1;1;757;652;105;0;236;1;4;232;4;232;51;46;29;27;44;30;83;88;7;10;10;9;6;8;;4;;2;;1;;0;;0;;1;;0;;1;;1;;0;0;0;;0;2;4;;0;0;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;1030;01030 - Haus der Vielfalt;1;1;988;837;151;0;319;2;5;314;5;314;63;60;29;36;59;44;125;128;12;12;18;15;4;3;;4;;6;;2;;1;;0;;0;;0;;0;;0;;1;0;0;;0;3;2;;0;1;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;1040;01040 - Frankensteinschule;1;1;1008;662;346;0;479;9;7;472;2;477;164;142;111;127;78;49;37;51;39;53;21;15;11;2;;8;;2;;0;;2;;0;;3;;0;;0;;0;;6;1;2;;1;10;13;;1;0;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;1050;01050 - Frankensteinschule;1;1;834;532;302;0;355;2;6;349;7;348;137;119;78;97;64;39;29;31;15;17;10;16;9;6;;4;;0;;0;;3;;0;;1;;1;;0;;0;;1;0;0;;0;6;13;;0;1;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;91010;91010;1;1;0;0;0;0;535;535;4;531;4;531;91;95;173;155;93;91;28;25;23;24;32;33;13;9;;13;13;11;0;3;;3;;0;;5;8;7;;1;2;1;;1;;0;;0;53;50;;4;2;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;91011;91011;1;1;0;0;0;0;429;429;6;423;3;426;73;66;149;146;74;64;29;31;22;32;25;26;11;12;;11;7;5;0;1;;2;;0;;0;1;1;;0;0;0;;1;;0;;0;31;26;;2;1;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;91012;91012;1;1;0;0;0;0;483;483;3;480;2;481;90;87;153;159;85;67;25;30;18;27;34;40;7;9;;2;10;7;2;1;;0;;0;;3;2;3;;0;1;0;;1;;2;;0;50;41;;2;3;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;91013;91013;1;1;0;0;0;0;459;459;4;455;3;456;88;90;155;152;69;63;18;19;22;30;27;24;4;4;;5;4;4;2;1;;0;;1;;3;5;6;;0;0;0;;0;;1;;0;56;47;;6;5;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;91014;91014;1;1;0;0;0;0;513;513;3;510;3;510;116;115;153;159;85;69;31;38;22;24;22;27;16;16;;8;10;8;8;4;;1;;0;;3;2;0;;0;0;0;;0;;0;;0;41;35;;3;4;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;91015;91015;1;1;0;0;0;0;543;543;1;542;1;542;102;104;146;150;111;99;38;36;38;43;28;28;6;11;;3;11;5;4;3;;1;;0;;1;5;3;;0;2;1;;3;;3;;0;48;45;;3;3;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;91016;91016;1;1;0;0;0;0;311;311;3;308;2;309;66;61;104;113;53;42;9;8;16;23;16;15;8;10;;7;1;0;3;2;;1;;0;;1;2;1;;1;0;0;;1;;0;;0;27;22;;1;3;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;92020;92020;1;1;0;0;0;0;583;583;7;576;5;578;70;81;180;189;108;90;41;39;22;21;56;54;14;11;;12;11;7;4;2;;3;;0;;9;12;9;;0;1;1;;4;;0;;0;48;42;;4;9;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;92021;92021;1;1;0;0;0;0;529;529;5;524;5;524;75;77;211;214;74;72;29;29;12;16;46;47;11;8;;3;13;7;5;3;;4;;1;;5;2;1;;0;0;1;;3;;1;;0;39;27;;5;7;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;92022;92022;1;1;0;0;0;0;623;623;3;620;3;620;106;112;213;220;107;93;38;41;24;25;45;50;17;15;;4;4;1;3;4;;1;;0;;1;5;4;;0;1;0;;2;;1;;0;51;43;;3;6;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;92023;92023;1;1;0;0;0;0;497;497;3;494;2;495;82;83;148;166;87;66;45;51;16;17;30;31;10;9;;4;13;13;1;0;;1;;0;;1;0;1;;0;1;2;;0;;0;;0;57;48;;2;4;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;92024;92024;1;1;0;0;0;0;551;551;3;548;4;547;63;73;209;207;101;76;27;30;17;20;45;49;12;13;;6;7;7;3;6;;2;;1;;5;6;4;;1;2;1;;4;;0;;0;52;41;;1;4;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;92025;92025;1;1;0;0;0;0;521;521;6;515;4;517;64;67;174;184;104;79;19;20;18;23;38;50;11;8;;5;15;13;5;4;;1;;0;;3;5;4;;0;4;3;;3;;1;;1;54;43;;5;4;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;92026;92026;1;1;0;0;0;0;589;589;9;580;6;583;89;95;161;174;135;109;59;63;17;19;42;49;6;5;;10;10;7;3;1;;2;;1;;3;2;2;;1;2;2;;3;;0;;1;51;32;;4;3;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;92027;92027;1;1;0;0;0;0;665;665;4;661;2;663;88;82;252;260;101;81;33;34;33;41;40;56;12;9;;8;10;7;2;2;;0;;0;;2;5;5;;0;0;0;;2;;1;;0;80;72;;1;5;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;92028;92028;1;1;0;0;0;0;504;504;3;501;2;502;105;108;170;169;76;57;32;38;22;24;39;40;7;5;;9;6;4;2;2;;3;;0;;4;6;3;;0;1;0;;0;;0;;0;31;33;;3;4;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;93030;93030;1;1;0;0;0;0;612;612;4;608;1;611;130;141;213;208;97;80;25;30;22;29;26;34;10;8;;8;7;4;4;2;;3;;0;;1;7;5;;1;1;1;;5;;0;;0;61;49;;2;5;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;93031;93031;1;1;0;0;0;0;408;408;1;407;0;408;167;175;86;72;60;53;23;25;26;28;8;9;5;5;;4;6;7;2;1;;0;;0;;3;1;1;;0;0;0;;2;;1;;0;22;21;;1;1;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;93032;93032;1;1;0;0;0;0;599;599;8;591;3;596;190;195;169;178;86;66;30;35;39;34;30;37;8;4;;6;2;3;0;1;;0;;0;;1;3;2;;0;0;0;;3;;0;;0;34;29;;2;0;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;93033;93033;1;1;0;0;0;0;341;341;4;337;3;338;69;82;96;88;55;52;22;24;9;17;22;22;7;3;;5;6;2;1;1;;0;;0;;2;1;3;;0;0;0;;1;;0;;0;45;32;;4;4;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;93034;93034;1;1;0;0;0;0;563;563;5;558;4;559;111;134;144;140;106;101;45;39;25;26;31;32;21;15;;8;7;4;1;1;;0;;0;;6;1;2;;0;0;0;;6;;1;;0;64;43;;1;2;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;93035;93035;1;1;0;0;0;0;406;406;4;402;1;405;86;92;130;136;68;49;22;22;11;16;28;31;9;6;;5;5;3;1;0;;1;;0;;4;1;2;;0;2;1;;4;;0;;0;33;29;;4;6;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;93036;93036;1;1;0;0;0;0;387;387;3;384;0;387;100;111;91;94;60;52;27;33;23;25;16;14;15;9;;7;8;4;2;1;;1;;0;;1;6;4;;0;1;1;;2;;0;;0;35;27;;1;0;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;94040;94040;1;1;0;0;0;0;473;473;4;469;3;470;123;129;120;148;118;73;9;9;34;35;15;19;15;8;;0;;2;;0;;0;;0;;2;;1;;0;;0;;1;0;0;;0;32;36;;7;3;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;94041;94041;1;1;0;0;0;0;444;444;2;442;2;442;162;160;112;136;98;52;5;11;26;31;11;18;6;4;;3;;2;;0;;0;;0;;1;;0;;0;;1;;0;1;1;;0;17;18;;4;4;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;94042;94042;1;1;0;0;0;0;607;607;1;606;3;604;145;140;178;192;150;102;34;35;26;33;26;27;8;8;;7;;8;;2;;2;;0;;1;;1;;1;;0;;1;0;0;;0;33;36;;8;6;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;94043;94043;1;1;0;0;0;0;571;571;6;565;2;569;116;124;156;192;179;92;30;35;10;19;23;36;17;13;;8;;3;;0;;0;;0;;6;;1;;0;;0;;2;0;0;;1;33;37;;0;1;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;94044;94044;1;1;0;0;0;0;665;665;2;663;0;665;93;94;234;243;169;88;45;51;24;27;31;40;14;11;;16;;4;;2;;4;;0;;4;;3;;1;;0;;2;4;3;;0;48;70;;2;1;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;94045;94045;1;1;0;0;0;0;409;409;2;407;0;409;93;93;129;151;110;69;11;17;17;14;19;29;10;9;;3;;3;;0;;1;;0;;2;;0;;0;;0;;0;0;0;;0;16;18;;0;2;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;95050;95050;1;1;0;0;0;0;521;521;7;514;2;519;134;142;124;138;140;84;30;39;20;23;25;30;8;7;;12;;3;;2;;1;;0;;0;;1;;1;;0;;0;1;2;;0;30;34;;0;2;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;95051;95051;1;1;0;0;0;0;436;436;5;431;1;435;72;76;126;133;105;58;36;37;25;28;24;26;12;8;;4;;12;;1;;1;;0;;3;;3;;0;;1;;5;0;0;;0;26;35;;4;5;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;95052;95052;1;1;0;0;0;0;572;572;11;561;11;561;132;132;135;138;143;95;43;43;26;37;16;23;21;10;;11;;3;;0;;2;;1;;6;;1;;1;;1;;4;1;0;;0;41;52;;1;3;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;95053;95053;1;1;0;0;0;0;649;649;5;644;2;647;152;160;148;148;178;131;55;58;28;35;20;27;23;15;;14;;6;;7;;1;;0;;3;;1;;0;;1;;3;0;0;;0;37;35;;2;3;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;95054;95054;1;1;0;0;0;0;488;488;6;482;3;485;121;125;77;99;172;126;41;44;19;27;15;20;14;6;;10;;6;;3;;0;;1;;0;;0;;1;;0;;1;1;0;;0;18;15;;1;4;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;95055;95055;1;1;0;0;0;0;416;416;7;409;7;409;103;113;59;68;144;99;50;62;22;23;6;9;7;6;;5;;2;;1;;1;;0;;1;;1;;1;;0;;1;1;0;;0;13;12;;4;4;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;96060;96060;1;1;0;0;0;0;494;494;5;489;4;490;137;134;76;88;114;103;61;61;34;37;13;15;11;13;;7;4;0;4;2;;0;;0;;2;3;2;;1;0;0;;1;;1;;0;27;23;;0;5;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;96061;96061;1;1;0;0;0;0;317;317;2;315;0;317;78;96;48;59;89;77;47;40;14;9;5;7;12;8;;2;1;0;0;1;;1;;0;;0;5;4;;1;0;0;;0;;0;;0;15;11;;1;1;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;96062;96062;1;1;0;0;0;0;343;343;3;340;1;342;88;86;62;74;110;94;25;30;16;21;9;7;8;5;;3;4;3;2;1;;2;;0;;1;3;1;;0;0;0;;1;;0;;0;13;12;;1;0;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;96063;96063;1;1;0;0;0;0;510;510;6;504;5;505;165;162;94;96;124;100;36;39;19;24;14;19;9;7;;8;5;4;2;4;;0;;0;;3;3;4;;1;1;0;;1;;0;;0;29;32;;1;3;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;96064;96064;1;1;0;0;0;0;484;484;3;481;1;483;146;155;80;88;133;102;44;50;27;31;13;11;4;4;;7;9;6;1;0;;1;;0;;3;3;2;;1;0;0;;1;;0;;0;20;20;;1;1;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;96065;96065;1;1;0;0;0;0;493;493;7;486;3;490;142;154;80;91;140;110;43;44;22;20;15;19;9;8;;8;8;8;3;1;;2;;0;;1;2;3;;1;1;0;;1;;0;;0;18;17;;2;3;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;96066;96066;1;1;0;0;0;0;480;480;5;475;2;478;132;134;82;86;127;109;59;61;20;29;16;18;9;9;;5;7;5;3;2;;1;;0;;2;4;4;;1;1;0;;0;;0;;0;14;12;;0;1;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;97070;97070;1;1;0;0;0;0;494;494;7;487;4;490;148;151;117;138;118;66;47;47;28;34;11;14;6;5;;8;;2;;1;;0;;0;;0;;0;;0;;0;;1;0;0;;0;11;23;;0;1;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;97071;97071;1;1;0;0;0;0;465;465;2;463;5;460;184;173;80;100;102;62;38;34;28;48;9;12;14;11;;3;;2;;1;;0;;0;;0;;0;;0;;0;;1;1;0;;0;5;12;;1;2;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;97072;97072;1;1;0;0;0;0;504;504;5;499;2;502;179;181;88;106;117;80;52;58;21;25;12;16;9;6;;9;;2;;1;;1;;0;;0;;1;;1;;0;;1;3;1;;0;17;13;;0;1;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;97073;97073;1;1;0;0;0;0;451;451;2;449;0;451;128;132;98;112;125;84;47;53;18;18;14;12;8;9;;7;;4;;1;;0;;0;;0;;2;;0;;0;;2;1;1;;0;6;11;;3;4;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;97074;97074;1;1;0;0;0;0;510;510;3;507;1;509;154;162;104;128;142;93;33;33;27;35;14;16;12;10;;9;;1;;1;;1;;1;;1;;0;;0;;0;;2;0;0;;0;20;16;;0;1;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;97075;97075;1;1;0;0;0;0;445;445;3;442;0;445;144;142;91;106;107;70;29;32;18;22;18;18;16;12;;12;;1;;1;;2;;1;;0;;0;;0;;1;;3;1;0;;0;17;19;;3;1;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;97076;97076;1;1;0;0;0;0;445;445;5;440;3;442;132;136;101;112;120;85;28;29;13;20;13;13;13;9;;3;;3;;3;;2;;0;;4;;0;;2;;0;;0;2;2;;0;16;18;;1;2;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;97077;97077;1;1;0;0;0;0;467;467;4;463;3;464;167;174;91;99;112;71;43;51;19;24;4;7;11;5;;2;;3;;1;;1;;0;;1;;0;;0;;0;;0;1;1;;0;13;21;;3;2;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;98080;98080;1;1;0;0;0;0;573;573;9;564;7;566;171;175;59;70;152;140;63;66;28;22;21;18;23;17;;5;5;7;7;2;;5;;0;;4;0;1;;2;2;1;;1;;0;;0;29;25;;5;4;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;98081;98081;1;1;0;0;0;0;522;522;12;510;7;515;160;161;90;101;119;108;52;58;25;27;18;16;18;8;;6;6;5;0;0;;0;;0;;1;4;1;;2;0;0;;1;;0;;0;17;18;;2;1;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;99090;99090;1;1;0;0;0;0;450;450;6;444;5;445;102;96;146;152;73;55;36;41;17;17;28;42;7;7;;2;5;3;2;1;;0;;0;;1;2;1;;0;0;0;;3;;2;;0;23;21;;1;3;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;99091;99091;1;1;0;0;0;0;566;566;10;556;8;558;174;176;120;148;108;85;64;67;17;17;19;18;11;10;;1;6;7;3;3;;1;;1;;1;2;1;;0;0;0;;1;;0;;0;31;21;;0;1;;;;;;;
08.10.2023;Landtagswahl 2023;06411000;99092;99092;1;1;0;0;0;0;529;529;4;525;1;528;153;159;125;135;97;83;51;51;25;23;24;20;10;6;;7;3;3;4;5;;0;;1;;0;0;0;;2;0;0;;2;;1;;0;32;30;;0;1;;;;;;;
